使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
训练:  63%|██████▎   | 996/1591 [01:10<00:38, 15.57it/s]
训练:  63%|██████▎   | 998/1591 [01:10<00:37, 15.68it/s]
训练:  63%|██████▎   | 1000/1591 [01:10<00:37, 15.72it/s]
训练:  63%|██████▎   | 1002/1591 [01:10<00:37, 15.63it/s]
训练:  63%|██████▎   | 1004/1591 [01:10<00:37, 15.60it/s]
训练:  63%|██████▎   | 1006/1591 [01:10<00:37, 15.64it/s]
训练:  63%|██████▎   | 1008/1591 [01:11<00:37, 15.64it/s]
训练:  63%|██████▎   | 1010/1591 [01:11<00:37, 15.51it/s]
训练:  64%|██████▎   | 1012/1591 [01:11<00:37, 15.59it/s]
训练:  64%|██████▎   | 1014/1591 [01:11<00:36, 15.73it/s]
训练:  64%|██████▍   | 1016/1591 [01:11<00:36, 15.65it/s]
训练:  64%|██████▍   | 1018/1591 [01:11<00:36, 15.55it/s]
训练:  64%|██████▍   | 1020/1591 [01:11<00:36, 15.53it/s]
训练:  64%|██████▍   | 1022/1591 [01:11<00:36, 15.47it/s]
训练:  64%|██████▍   | 1024/1591 [01:12<00:36, 15.42it/s]
训练:  64%|██████▍   | 1026/1591 [01:12<00:36, 15.27it/s]
训练:  65%|██████▍   | 1028/1591 [01:12<00:36, 15.31it/s]
训练:  65%|██████▍   | 1030/1591 [01:12<00:37, 15.06it/s]
训练:  65%|██████▍   | 1032/1591 [01:12<00:36, 15.13it/s]
训练:  65%|██████▍   | 1034/1591 [01:12<00:36, 15.29it/s]
训练:  65%|██████▌   | 1036/1591 [01:12<00:36, 15.31it/s]
训练:  65%|██████▌   | 1038/1591 [01:12<00:36, 15.22it/s]
训练:  65%|██████▌   | 1040/1591 [01:13<00:36, 15.30it/s]
训练:  65%|██████▌   | 1042/1591 [01:13<00:35, 15.31it/s]
训练:  66%|██████▌   | 1044/1591 [01:13<00:35, 15.41it/s]
训练:  66%|██████▌   | 1046/1591 [01:13<00:35, 15.40it/s]
训练:  66%|██████▌   | 1048/1591 [01:13<00:35, 15.50it/s]
训练:  66%|██████▌   | 1050/1591 [01:13<00:34, 15.51it/s]
训练:  66%|██████▌   | 1052/1591 [01:13<00:34, 15.59it/s]
训练:  66%|██████▌   | 1054/1591 [01:14<00:34, 15.61it/s]
训练:  66%|██████▋   | 1056/1591 [01:14<00:34, 15.69it/s]
训练:  66%|██████▋   | 1058/1591 [01:14<00:34, 15.62it/s]
训练:  67%|██████▋   | 1060/1591 [01:14<00:34, 15.41it/s]
训练:  67%|██████▋   | 1062/1591 [01:14<00:34, 15.43it/s]
训练:  67%|██████▋   | 1064/1591 [01:14<00:34, 15.47it/s]
训练:  67%|██████▋   | 1066/1591 [01:14<00:33, 15.46it/s]
训练:  67%|██████▋   | 1068/1591 [01:14<00:33, 15.47it/s]
训练:  67%|██████▋   | 1070/1591 [01:15<00:33, 15.35it/s]
训练:  67%|██████▋   | 1072/1591 [01:15<00:33, 15.50it/s]
训练:  68%|██████▊   | 1074/1591 [01:15<00:33, 15.50it/s]
训练:  68%|██████▊   | 1076/1591 [01:15<00:33, 15.56it/s]
训练:  68%|██████▊   | 1078/1591 [01:15<00:32, 15.57it/s]
训练:  68%|██████▊   | 1080/1591 [01:15<00:32, 15.68it/s]
训练:  68%|██████▊   | 1082/1591 [01:15<00:32, 15.61it/s]
训练:  68%|██████▊   | 1084/1591 [01:15<00:32, 15.59it/s]
训练:  68%|██████▊   | 1086/1591 [01:16<00:32, 15.46it/s]
训练:  68%|██████▊   | 1088/1591 [01:16<00:32, 15.43it/s]
训练:  69%|██████▊   | 1090/1591 [01:16<00:32, 15.44it/s]
训练:  69%|██████▊   | 1092/1591 [01:16<00:32, 15.33it/s]
训练:  69%|██████▉   | 1094/1591 [01:16<00:32, 15.43it/s]
训练:  69%|██████▉   | 1096/1591 [01:16<00:31, 15.48it/s]
训练:  69%|██████▉   | 1098/1591 [01:16<00:31, 15.67it/s]
训练:  69%|██████▉   | 1100/1591 [01:16<00:31, 15.70it/s]
训练:  69%|██████▉   | 1102/1591 [01:17<00:31, 15.75it/s]
训练:  69%|██████▉   | 1104/1591 [01:17<00:31, 15.58it/s]
训练:  70%|██████▉   | 1106/1591 [01:17<00:31, 15.62it/s]
训练:  70%|██████▉   | 1108/1591 [01:17<00:31, 15.57it/s]
训练:  70%|██████▉   | 1110/1591 [01:17<00:30, 15.53it/s]
训练:  70%|██████▉   | 1112/1591 [01:17<00:31, 15.42it/s]
训练:  70%|███████   | 1114/1591 [01:17<00:31, 15.12it/s]
训练:  70%|███████   | 1116/1591 [01:18<00:31, 15.23it/s]
训练:  70%|███████   | 1118/1591 [01:18<00:31, 15.21it/s]
训练:  70%|███████   | 1120/1591 [01:18<00:30, 15.42it/s]
训练:  71%|███████   | 1122/1591 [01:18<00:30, 15.49it/s]
训练:  71%|███████   | 1124/1591 [01:18<00:30, 15.46it/s]
训练:  71%|███████   | 1126/1591 [01:18<00:30, 15.41it/s]
训练:  71%|███████   | 1128/1591 [01:18<00:29, 15.46it/s]
训练:  71%|███████   | 1130/1591 [01:18<00:30, 15.36it/s]
训练:  71%|███████   | 1132/1591 [01:19<00:29, 15.43it/s]
训练:  71%|███████▏  | 1134/1591 [01:19<00:29, 15.45it/s]
训练:  71%|███████▏  | 1136/1591 [01:19<00:29, 15.51it/s]
训练:  72%|███████▏  | 1138/1591 [01:19<00:29, 15.38it/s]
训练:  72%|███████▏  | 1140/1591 [01:19<00:29, 15.29it/s]
训练:  72%|███████▏  | 1142/1591 [01:19<00:29, 15.44it/s]
训练:  72%|███████▏  | 1144/1591 [01:19<00:28, 15.46it/s]
训练:  72%|███████▏  | 1146/1591 [01:19<00:28, 15.52it/s]
训练:  72%|███████▏  | 1148/1591 [01:20<00:28, 15.52it/s]
训练:  72%|███████▏  | 1150/1591 [01:20<00:28, 15.51it/s]
训练:  72%|███████▏  | 1152/1591 [01:20<00:28, 15.55it/s]
训练:  73%|███████▎  | 1154/1591 [01:20<00:28, 15.56it/s]
训练:  73%|███████▎  | 1156/1591 [01:20<00:27, 15.66it/s]
训练:  73%|███████▎  | 1158/1591 [01:20<00:27, 15.76it/s]
训练:  73%|███████▎  | 1160/1591 [01:20<00:27, 15.71it/s]
训练:  73%|███████▎  | 1162/1591 [01:20<00:27, 15.58it/s]
训练:  73%|███████▎  | 1164/1591 [01:21<00:27, 15.42it/s]
训练:  73%|███████▎  | 1166/1591 [01:21<00:27, 15.28it/s]
训练:  73%|███████▎  | 1168/1591 [01:21<00:27, 15.28it/s]
训练:  74%|███████▎  | 1170/1591 [01:21<00:27, 15.32it/s]
训练:  74%|███████▎  | 1172/1591 [01:21<00:27, 15.34it/s]
训练:  74%|███████▍  | 1174/1591 [01:21<00:27, 15.33it/s]
训练:  74%|███████▍  | 1176/1591 [01:21<00:27, 15.32it/s]
训练:  74%|███████▍  | 1178/1591 [01:22<00:26, 15.52it/s]
训练:  74%|███████▍  | 1180/1591 [01:22<00:26, 15.55it/s]
训练:  74%|███████▍  | 1182/1591 [01:22<00:26, 15.56it/s]
训练:  74%|███████▍  | 1184/1591 [01:22<00:26, 15.48it/s]
训练:  75%|███████▍  | 1186/1591 [01:22<00:26, 15.45it/s]
训练:  75%|███████▍  | 1188/1591 [01:22<00:26, 15.46it/s]
训练:  75%|███████▍  | 1190/1591 [01:22<00:25, 15.50it/s]
训练:  75%|███████▍  | 1192/1591 [01:22<00:25, 15.49it/s]
训练:  75%|███████▌  | 1194/1591 [01:23<00:25, 15.36it/s]
训练:  75%|███████▌  | 1196/1591 [01:23<00:25, 15.44it/s]
训练:  75%|███████▌  | 1198/1591 [01:23<00:25, 15.29it/s]
训练:  75%|███████▌  | 1200/1591 [01:23<00:25, 15.37it/s]
训练:  76%|███████▌  | 1202/1591 [01:23<00:25, 15.38it/s]
训练:  76%|███████▌  | 1204/1591 [01:23<00:25, 15.30it/s]
训练:  76%|███████▌  | 1206/1591 [01:23<00:25, 15.27it/s]
训练:  76%|███████▌  | 1208/1591 [01:23<00:24, 15.32it/s]
训练:  76%|███████▌  | 1210/1591 [01:24<00:24, 15.33it/s]
训练:  76%|███████▌  | 1212/1591 [01:24<00:24, 15.45it/s]
训练:  76%|███████▋  | 1214/1591 [01:24<00:24, 15.44it/s]
训练:  76%|███████▋  | 1216/1591 [01:24<00:24, 15.40it/s]
训练:  77%|███████▋  | 1218/1591 [01:24<00:24, 15.38it/s]
训练:  77%|███████▋  | 1220/1591 [01:24<00:24, 15.32it/s]
训练:  77%|███████▋  | 1222/1591 [01:24<00:24, 15.33it/s]
训练:  77%|███████▋  | 1224/1591 [01:25<00:23, 15.32it/s]
训练:  77%|███████▋  | 1226/1591 [01:25<00:23, 15.37it/s]
训练:  77%|███████▋  | 1228/1591 [01:25<00:23, 15.47it/s]
训练:  77%|███████▋  | 1230/1591 [01:25<00:23, 15.32it/s]
训练:  77%|███████▋  | 1232/1591 [01:25<00:23, 15.27it/s]
训练:  78%|███████▊  | 1234/1591 [01:25<00:23, 15.28it/s]
训练:  78%|███████▊  | 1236/1591 [01:25<00:23, 15.34it/s]
训练:  78%|███████▊  | 1238/1591 [01:25<00:23, 15.18it/s]
训练:  78%|███████▊  | 1240/1591 [01:26<00:22, 15.30it/s]
训练:  78%|███████▊  | 1242/1591 [01:26<00:22, 15.35it/s]
训练:  78%|███████▊  | 1244/1591 [01:26<00:22, 15.40it/s]
训练:  78%|███████▊  | 1246/1591 [01:26<00:22, 15.39it/s]
训练:  78%|███████▊  | 1248/1591 [01:26<00:22, 15.50it/s]
训练:  79%|███████▊  | 1250/1591 [01:26<00:22, 15.33it/s]
训练:  79%|███████▊  | 1252/1591 [01:26<00:21, 15.51it/s]
训练:  79%|███████▉  | 1254/1591 [01:26<00:21, 15.61it/s]
训练:  79%|███████▉  | 1256/1591 [01:27<00:21, 15.68it/s]
训练:  79%|███████▉  | 1258/1591 [01:27<00:21, 15.42it/s]
训练:  79%|███████▉  | 1260/1591 [01:27<00:21, 15.38it/s]
训练:  79%|███████▉  | 1262/1591 [01:27<00:21, 15.42it/s]
训练:  79%|███████▉  | 1264/1591 [01:27<00:21, 15.39it/s]
训练:  80%|███████▉  | 1266/1591 [01:27<00:21, 15.42it/s]
训练:  80%|███████▉  | 1268/1591 [01:27<00:21, 15.25it/s]
训练:  80%|███████▉  | 1270/1591 [01:28<00:21, 15.26it/s]
训练:  80%|███████▉  | 1272/1591 [01:28<00:20, 15.36it/s]
训练:  80%|████████  | 1274/1591 [01:28<00:20, 15.43it/s]
训练:  80%|████████  | 1276/1591 [01:28<00:20, 15.43it/s]
训练:  80%|████████  | 1278/1591 [01:28<00:20, 15.44it/s]
训练:  80%|████████  | 1280/1591 [01:28<00:20, 15.36it/s]
训练:  81%|████████  | 1282/1591 [01:28<00:20, 15.28it/s]
训练:  81%|████████  | 1284/1591 [01:28<00:19, 15.38it/s]
训练:  81%|████████  | 1286/1591 [01:29<00:19, 15.40it/s]
训练:  81%|████████  | 1288/1591 [01:29<00:19, 15.36it/s]
训练:  81%|████████  | 1290/1591 [01:29<00:19, 15.26it/s]
训练:  81%|████████  | 1292/1591 [01:29<00:19, 15.31it/s]
训练:  81%|████████▏ | 1294/1591 [01:29<00:19, 15.39it/s]
训练:  81%|████████▏ | 1296/1591 [01:29<00:19, 15.34it/s]
训练:  82%|████████▏ | 1298/1591 [01:29<00:18, 15.42it/s]
训练:  82%|████████▏ | 1300/1591 [01:29<00:18, 15.32it/s]
训练:  82%|████████▏ | 1302/1591 [01:30<00:18, 15.43it/s]
训练:  82%|████████▏ | 1304/1591 [01:30<00:18, 15.39it/s]
训练:  82%|████████▏ | 1306/1591 [01:30<00:18, 15.19it/s]
训练:  82%|████████▏ | 1308/1591 [01:30<00:18, 15.28it/s]
训练:  82%|████████▏ | 1310/1591 [01:30<00:18, 15.36it/s]
训练:  82%|████████▏ | 1312/1591 [01:30<00:18, 15.32it/s]
训练:  83%|████████▎ | 1314/1591 [01:30<00:18, 15.20it/s]
训练:  83%|████████▎ | 1316/1591 [01:31<00:18, 15.21it/s]
训练:  83%|████████▎ | 1318/1591 [01:31<00:17, 15.42it/s]
训练:  83%|████████▎ | 1320/1591 [01:31<00:17, 15.44it/s]
训练:  83%|████████▎ | 1322/1591 [01:31<00:17, 15.52it/s]
训练:  83%|████████▎ | 1324/1591 [01:31<00:17, 15.58it/s]
训练:  83%|████████▎ | 1326/1591 [01:31<00:17, 15.59it/s]
训练:  83%|████████▎ | 1328/1591 [01:31<00:16, 15.55it/s]
训练:  84%|████████▎ | 1330/1591 [01:31<00:16, 15.56it/s]
训练:  84%|████████▎ | 1332/1591 [01:32<00:16, 15.52it/s]
训练:  84%|████████▍ | 1334/1591 [01:32<00:16, 15.50it/s]
训练:  84%|████████▍ | 1336/1591 [01:32<00:16, 15.57it/s]
训练:  84%|████████▍ | 1338/1591 [01:32<00:16, 15.42it/s]
训练:  84%|████████▍ | 1340/1591 [01:32<00:16, 15.53it/s]
训练:  84%|████████▍ | 1342/1591 [01:32<00:16, 15.38it/s]
训练:  84%|████████▍ | 1344/1591 [01:32<00:16, 15.31it/s]
训练:  85%|████████▍ | 1346/1591 [01:32<00:16, 15.21it/s]
训练:  85%|████████▍ | 1348/1591 [01:33<00:15, 15.33it/s]
训练:  85%|████████▍ | 1350/1591 [01:33<00:15, 15.30it/s]
训练:  85%|████████▍ | 1352/1591 [01:33<00:15, 15.23it/s]
训练:  85%|████████▌ | 1354/1591 [01:33<00:15, 15.28it/s]
训练:  85%|████████▌ | 1356/1591 [01:33<00:15, 15.32it/s]
训练:  85%|████████▌ | 1358/1591 [01:33<00:15, 15.45it/s]
训练:  85%|████████▌ | 1360/1591 [01:33<00:15, 15.30it/s]
训练:  86%|████████▌ | 1362/1591 [01:33<00:14, 15.36it/s]
训练:  86%|████████▌ | 1364/1591 [01:34<00:14, 15.29it/s]
训练:  86%|████████▌ | 1366/1591 [01:34<00:14, 15.21it/s]
训练:  86%|████████▌ | 1368/1591 [01:34<00:14, 15.36it/s]
训练:  86%|████████▌ | 1370/1591 [01:34<00:14, 15.37it/s]
训练:  86%|████████▌ | 1372/1591 [01:34<00:14, 15.39it/s]
训练:  86%|████████▋ | 1374/1591 [01:34<00:14, 15.28it/s]
训练:  86%|████████▋ | 1376/1591 [01:34<00:14, 15.26it/s]
训练:  87%|████████▋ | 1378/1591 [01:35<00:14, 15.13it/s]
训练:  87%|████████▋ | 1380/1591 [01:35<00:13, 15.21it/s]
训练:  87%|████████▋ | 1382/1591 [01:35<00:13, 15.42it/s]
训练:  87%|████████▋ | 1384/1591 [01:35<00:13, 15.52it/s]
训练:  87%|████████▋ | 1386/1591 [01:35<00:13, 15.64it/s]
训练:  87%|████████▋ | 1388/1591 [01:35<00:12, 15.64it/s]
训练:  87%|████████▋ | 1390/1591 [01:35<00:12, 15.64it/s]
训练:  87%|████████▋ | 1392/1591 [01:35<00:12, 15.67it/s]
训练:  88%|████████▊ | 1394/1591 [01:36<00:12, 15.39it/s]
训练:  88%|████████▊ | 1396/1591 [01:36<00:12, 15.47it/s]
训练:  88%|████████▊ | 1398/1591 [01:36<00:12, 15.44it/s]
训练:  88%|████████▊ | 1400/1591 [01:36<00:12, 15.59it/s]
训练:  88%|████████▊ | 1402/1591 [01:36<00:12, 15.57it/s]
训练:  88%|████████▊ | 1404/1591 [01:36<00:11, 15.61it/s]
训练:  88%|████████▊ | 1406/1591 [01:36<00:11, 15.48it/s]
训练:  88%|████████▊ | 1408/1591 [01:36<00:11, 15.36it/s]
训练:  89%|████████▊ | 1410/1591 [01:37<00:11, 15.34it/s]
训练:  89%|████████▊ | 1412/1591 [01:37<00:11, 15.39it/s]
训练:  89%|████████▉ | 1414/1591 [01:37<00:11, 15.39it/s]
训练:  89%|████████▉ | 1416/1591 [01:37<00:11, 15.38it/s]
训练:  89%|████████▉ | 1418/1591 [01:37<00:11, 15.31it/s]
训练:  89%|████████▉ | 1420/1591 [01:37<00:11, 15.32it/s]
训练:  89%|████████▉ | 1422/1591 [01:37<00:11, 15.24it/s]
训练:  90%|████████▉ | 1424/1591 [01:38<00:10, 15.30it/s]
训练:  90%|████████▉ | 1426/1591 [01:38<00:10, 15.34it/s]
训练:  90%|████████▉ | 1428/1591 [01:38<00:10, 15.46it/s]
训练:  90%|████████▉ | 1430/1591 [01:38<00:10, 15.47it/s]
训练:  90%|█████████ | 1432/1591 [01:38<00:10, 15.48it/s]
训练:  90%|█████████ | 1434/1591 [01:38<00:10, 15.49it/s]
训练:  90%|█████████ | 1436/1591 [01:38<00:10, 15.46it/s]
训练:  90%|█████████ | 1438/1591 [01:38<00:09, 15.42it/s]
训练:  91%|█████████ | 1440/1591 [01:39<00:09, 15.44it/s]
训练:  91%|█████████ | 1442/1591 [01:39<00:09, 15.42it/s]
训练:  91%|█████████ | 1444/1591 [01:39<00:09, 15.40it/s]
训练:  91%|█████████ | 1446/1591 [01:39<00:09, 15.47it/s]
训练:  91%|█████████ | 1448/1591 [01:39<00:09, 15.39it/s]
训练:  91%|█████████ | 1450/1591 [01:39<00:09, 15.37it/s]
训练:  91%|█████████▏| 1452/1591 [01:39<00:08, 15.45it/s]
训练:  91%|█████████▏| 1454/1591 [01:39<00:08, 15.66it/s]
训练:  92%|█████████▏| 1456/1591 [01:40<00:08, 15.56it/s]
训练:  92%|█████████▏| 1458/1591 [01:40<00:08, 15.56it/s]
训练:  92%|█████████▏| 1460/1591 [01:40<00:08, 15.64it/s]
训练:  92%|█████████▏| 1462/1591 [01:40<00:08, 15.73it/s]
训练:  92%|█████████▏| 1464/1591 [01:40<00:08, 15.57it/s]
训练:  92%|█████████▏| 1466/1591 [01:40<00:07, 15.72it/s]
训练:  92%|█████████▏| 1468/1591 [01:40<00:07, 15.67it/s]
训练:  92%|█████████▏| 1470/1591 [01:40<00:07, 15.78it/s]
训练:  93%|█████████▎| 1472/1591 [01:41<00:07, 15.70it/s]
训练:  93%|█████████▎| 1474/1591 [01:41<00:07, 15.66it/s]
训练:  93%|█████████▎| 1476/1591 [01:41<00:07, 15.71it/s]
训练:  93%|█████████▎| 1478/1591 [01:41<00:07, 15.67it/s]
训练:  93%|█████████▎| 1480/1591 [01:41<00:07, 15.56it/s]
训练:  93%|█████████▎| 1482/1591 [01:41<00:07, 15.51it/s]
训练:  93%|█████████▎| 1484/1591 [01:41<00:06, 15.55it/s]
训练:  93%|█████████▎| 1486/1591 [01:41<00:06, 15.64it/s]
训练:  94%|█████████▎| 1488/1591 [01:42<00:06, 15.58it/s]
训练:  94%|█████████▎| 1490/1591 [01:42<00:06, 15.66it/s]
